斯托克VS曼联,4.7,3.6,1.7,,,,1
大宫松鼠VS鹿岛鹿角,4.8,3.6,1.6,,,,3
纽卡斯VS曼城,4.9,3.7,1.65,10,10,,0
桑德兰VS曼 联,4.9,3.7,1.65,0,0,,1
奥格斯堡VS多特蒙德,5,3.9,1.6,,0,,0
比利亚VS皇马,5,3.9,1.6,10,0,,0
巴伦西亚VS巴萨,5,3.9,1.6,0,0,,0
法兰克福VS多特,5,3.9,1.6,0,10,,3
柏林赫塔VS多特蒙德,5,4,1.6,0,10,,3
RNK斯普利特 VS 都灵,5.1,3.6,1.65,10,10,,1
比利亚雷VS巴萨,5.3,4.1,1.55,10,0,,0
恩波利VS罗马,5.4,3.7,1.6,,,,0
摩尔多瓦VS奥地利,5.4,3.7,1.6,0,0,,0
赫塔费VS马竞,5.4,3.7,1.6,0,0,,0
切塞那VS佛罗伦萨,5.4,3.7,1.6,0,10,,0
吉林汉姆VS纽卡斯尔联队,5.4,3.8,1.45,,,,0
安德莱赫特VS阿森纳,5.4,3.9,1.57,10,10,,0
赫尔城VS曼城,5.5,3.8,1.57,10,10,,0
沙尔克04VS拜仁,5.5,4,1.55,30,0,,1
切沃VS尤文图斯,5.6,3.9,1.55,0,0,,0
希腊人VS巴黎圣日耳曼,5.6,3.9,1.55,10,0,,0
莫斯科陆军VS曼城,5.6,3.9,1.55,10,0,,1
布鲁马波VS佐加顿斯,5.7,3.8,1.5,,,0,0
巴列卡诺VS马竞,6.1,4,1.5,,,0,0
索利戈尔斯克矿工VS PSV埃因霍温,6.1,4,1.5,10,10,0,0
伯恩利VS曼联,6.1,4,1.5,,,0,1
波兰VS德国,6.1,4,1.5,10,10,,3
热那亚VS尤文图斯,6.1,4,1.5,10,10,,3
费雷拉VS波尔图,6.5,4,1.4,,,0,0
萨拉热窝 VS 门兴格拉德巴赫,6.8,4.6,1.4,0,10,0,0
赞岐釜玉VS湘南海洋,7,4,1.35,,,,0
米尔顿VS曼联,7,4,1.35,,,0,3
皇家社会VS皇马,7,4,1.45,0,0,0,3
甘冈VS日耳曼,7,4,1.45,0,0,,3
AEL利马索尔 VS 托特纳姆热刺,7.3,4.4,1.4,0,0,0,0
莱切斯特VS曼城,7.3,4.4,1.4,30,10,,0
斯洛伐克VS西班牙,7.3,4.4,1.4,10,0,,3
科隆VS拜仁,7.3,5,1.35,10,0,,0
巴斯蒂亚VS日耳曼,7.5,4.3,1.4,0,0,,3
伊维恩VS日耳曼,7.5,4.6,1.37,,0,0,1
汉堡VS拜仁,8,5,1.33,0,0,,0
奥格斯堡VS拜仁,8.5,5,1.32,10,0,,0
马耳他VS挪威,9,5,1.3,10,0,,0
赫塔菲VS巴萨,9,6,1.25,0,0,,1
玻利维亚VS墨西哥,10,5,1.25,,,,0
法罗群岛VS芬兰,10.3,5.5,1.25,0,0,0,0
加尔扎拜尔星 VS 国际米兰,12,5.5,1.22,0,0,0,0
列士敦VS黑山,12.5,6,1.2,0,0,,1
直布罗陀VS波兰,25,11,1.05,0,0,0,0
